lon,lat,elev,time
-74.0794448853,4.6573677063,2571,11:42:56
-74.0794448853,4.6573677063,2571,11:42:58
-74.0794448853,4.6573677063,2571,11:43:00
-74.0795593262,4.6573781967,2571,11:43:06
-74.0795593262,4.6573781967,2571,11:43:08
-74.0795593262,4.6573781967,2571,11:43:10
-74.0795593262,4.6573781967,2571,11:43:12
-74.0795593262,4.6573781967,2571,11:43:14
-74.0795593262,4.6573781967,2571,11:43:16
-74.0795593262,4.6573781967,2571,11:43:18
-74.0795593262,4.6573781967,2571,11:43:20
-74.0795593262,4.6573781967,2571,11:43:22
-74.0795593262,4.6573781967,2571,11:43:24
-74.0795593262,4.6573781967,2571,11:43:26
-74.079750061,4.6573805809,2571,11:43:30
-74.0798492432,4.6573791504,2571,11:43:32
-74.0799179077,4.6573758125,2571,11:43:34
-74.0799179077,4.6573758125,2571,11:43:36
-74.0799713135,4.6573672295,2571,11:43:38
-74.0799713135,4.6573672295,2571,11:43:44
-74.0799713135,4.6573672295,2571,11:43:46
-74.0799713135,4.6573672295,2571,11:43:48
-74.080078125,4.6573476791,2571,11:43:52
-74.0801467896,4.657336235,2571,11:43:54
-74.0801925659,4.6573281288,2571,11:43:56
-74.0802383423,4.6573166847,2571,11:44:02
-74.0802841187,4.6573085785,2571,11:44:06
-74.0802841187,4.6573085785,2571,11:44:08
-74.0802841187,4.6573085785,2571,11:44:10
-74.0802841187,4.6573085785,2571,11:44:12
-74.0802841187,4.6573085785,2571,11:44:14
-74.0802841187,4.6573085785,2571,11:44:16
-74.0802841187,4.6573085785,2571,11:44:18
-74.0802841187,4.6573085785,2571,11:44:20
-74.0802841187,4.6573085785,2571,11:44:22
-74.0802841187,4.6573085785,2571,11:44:24
-74.0802841187,4.6573085785,2571,11:44:26
-74.0802841187,4.6573085785,2571,11:44:28
-74.0802841187,4.6573085785,2571,11:44:30
-74.0802841187,4.6573085785,2571,11:44:32
-74.0802841187,4.6573085785,2571,11:44:34
-74.0802841187,4.6573085785,2571,11:44:36
-74.0804977417,4.6572523117,2571,11:44:40
-74.0806121826,4.6572203636,2571,11:44:42
-74.0806808472,4.657201767,2571,11:44:44
-74.0807266235,4.6571874619,2571,11:44:46
-74.0807647705,4.657169342,2570,11:44:50
-74.0807647705,4.657169342,2570,11:44:53
-74.0807647705,4.657169342,2570,11:44:57
-74.0807647705,4.657169342,2570,11:44:58
-74.0807647705,4.657169342,2570,11:45:00
-74.0807647705,4.657169342,2570,11:45:02
-74.0807647705,4.657169342,2570,11:45:04
-74.0807647705,4.657169342,2570,11:45:06
-74.0807647705,4.657169342,2570,11:45:08
-74.0807800293,4.657043457,2570,11:45:15
-74.0807800293,4.657043457,2570,11:45:17
-74.0807800293,4.657043457,2570,11:45:19
-74.0807800293,4.6569318771,2569,11:45:23
-74.0807723999,4.6568684578,2569,11:45:25
-74.0807647705,4.6568193436,2569,11:45:29
-74.0807647705,4.6568193436,2569,11:45:31
-74.0807647705,4.6567664146,2568,11:45:33
-74.0807647705,4.6567664146,2568,11:45:35
-74.0807571411,4.6566967964,2568,11:45:39
-74.0807418823,4.6566500664,2568,11:45:41
-74.0807189941,4.6566028595,2568,11:45:49
-74.0806884766,4.6565594673,2568,11:45:53
-74.0806655884,4.656519413,2568,11:45:57
-74.0806655884,4.656519413,2568,11:45:59
-74.0806655884,4.656519413,2568,11:46:01
-74.0806655884,4.656519413,2568,11:46:03
-74.0806121826,4.6564683914,2569,11:46:07
-74.0805664063,4.6564354897,2569,11:46:11
-74.0805664063,4.6564354897,2569,11:46:13
-74.0805282593,4.65639925,2569,11:46:15
-74.0805130005,4.6563410759,2569,11:46:19
-74.0805053711,4.6562891006,2569,11:46:23
-74.0805130005,4.6562380791,2569,11:46:29
-74.0805511475,4.6562042236,2569,11:46:33
-74.0805511475,4.6562042236,2569,11:46:35
-74.0805511475,4.6562042236,2569,11:46:37
-74.0805511475,4.6562042236,2569,11:46:39
-74.0805511475,4.6562042236,2569,11:46:41
-74.0806427002,4.656182766,2569,11:46:45
-74.080696106,4.6561703682,2569,11:46:47
-74.080696106,4.6561703682,2569,11:46:49
-74.080696106,4.6561703682,2569,11:46:51
-74.080696106,4.6561703682,2569,11:46:53
-74.0807723999,4.6561570168,2569,11:46:57
-74.0808258057,4.6561512947,2569,11:46:59
-74.080871582,4.6561422348,2569,11:47:01
-74.0809249878,4.6561226845,2569,11:47:07
-74.0809707642,4.6561050415,2569,11:47:11
-74.0810089111,4.6560721397,2569,11:47:15
-74.0810470581,4.6560406685,2569,11:47:17
-74.0810775757,4.6560015678,2569,11:47:19
-74.0811080933,4.655960083,2569,11:47:21
-74.0811309814,4.6559195518,2569,11:47:23
-74.0812072754,4.6558480263,2568,11:47:25
-74.0813140869,4.6557912827,2568,11:47:29
-74.0814056396,4.6557435989,2568,11:47:33
-74.08152771,4.6557507515,2568,11:47:37
-74.0816192627,4.6557559967,2568,11:47:41
-74.0817184448,4.6557779312,2569,11:47:45
-74.0818252563,4.6557655334,2569,11:47:49
-74.0819320679,4.655755043,2569,11:47:53
-74.0820465088,4.6556911469,2569,11:47:59
-74.0820465088,4.6556911469,2569,11:48:01
-74.0820465088,4.6556911469,2569,11:48:03
-74.0820465088,4.6556911469,2569,11:48:05
-74.0820465088,4.6556911469,2569,11:48:07
-74.0820465088,4.6556911469,2569,11:48:09
-74.0820465088,4.6556911469,2569,11:48:11
-74.0820465088,4.6556911469,2569,11:48:13
-74.0822906494,4.6553254128,2568,11:48:17
-74.0822906494,4.6553254128,2568,11:48:21
-74.0822906494,4.6553254128,2568,11:48:23
-74.0822906494,4.6553254128,2568,11:48:25
-74.0822906494,4.6553254128,2568,11:48:27
-74.0825119019,4.6549901962,2567,11:48:33
-74.0825500488,4.6549081802,2567,11:48:37
-74.0825881958,4.6548075676,2566,11:48:41
-74.0825881958,4.6548075676,2566,11:48:43
-74.0825881958,4.6548075676,2566,11:48:45
-74.0825881958,4.6548075676,2566,11:48:47
-74.082611084,4.6546726227,2565,11:48:51
-74.0826263428,4.6545748711,2565,11:48:53
-74.0826416016,4.6545009613,2565,11:48:55
-74.0826416016,4.6544361115,2565,11:48:57
-74.0826339722,4.6543741226,2565,11:48:59
-74.0826339722,4.6543741226,2565,11:49:01
-74.0825805664,4.6541485786,2565,11:49:05
-74.0825576782,4.6540346146,2565,11:49:09
-74.08253479,4.6539344788,2565,11:49:13
-74.08253479,4.6539344788,2565,11:49:15
-74.0824508667,4.6538758278,2566,11:49:17
-74.0824508667,4.6538758278,2566,11:49:19
-74.0824508667,4.6538758278,2566,11:49:21
-74.0824508667,4.6538758278,2566,11:49:23
-74.0824508667,4.6538758278,2566,11:49:25
-74.0824508667,4.6538758278,2566,11:49:27
-74.0824508667,4.6538758278,2566,11:49:29
-74.0824508667,4.6538758278,2566,11:49:31
-74.0824508667,4.6538758278,2566,11:49:33
-74.0824508667,4.6538758278,2566,11:49:35
-74.0824508667,4.6538758278,2566,11:49:37
-74.0824508667,4.6538758278,2566,11:49:39
-74.0824508667,4.6538758278,2566,11:49:41
-74.0824508667,4.6538758278,2566,11:49:43
-74.0824508667,4.6538758278,2566,11:49:45
-74.0824508667,4.6538758278,2566,11:49:47
-74.0824508667,4.6538758278,2566,11:49:49
-74.0824508667,4.6538758278,2566,11:49:51
-74.0824508667,4.6538758278,2566,11:49:53
-74.0824508667,4.6538758278,2566,11:49:55
-74.0824508667,4.6538758278,2566,11:49:57
-74.0815811157,4.6534152031,2570,11:50:01
-74.0814743042,4.6534047127,2570,11:50:05
-74.0813751221,4.6534056664,2570,11:50:09
-74.0812606812,4.6534132957,2571,11:50:13
-74.0812149048,4.653427124,2571,11:50:17
-74.0811691284,4.6534433365,2571,11:50:19
-74.0811309814,4.6534690857,2571,11:50:21
-74.0811309814,4.6534690857,2571,11:50:23
-74.0811004639,4.6535205841,2571,11:50:25
-74.0811004639,4.6535205841,2571,11:50:27
-74.0811004639,4.6535205841,2571,11:50:29
-74.0810394287,4.6536445618,2571,11:50:33
-74.0809936523,4.6537227631,2571,11:50:35
-74.0809555054,4.6537833214,2571,11:50:37
-74.0809249878,4.6538333893,2571,11:50:39
-74.0809249878,4.6538333893,2571,11:50:41
-74.0809249878,4.6538333893,2571,11:50:43
-74.0808029175,4.6539416313,2571,11:50:49
-74.0807189941,4.6540117264,2571,11:50:51
-74.0806655884,4.6540641785,2571,11:50:53
-74.0806121826,4.6541047096,2571,11:50:55
-74.0805740356,4.6541442871,2571,11:50:57
-74.0805740356,4.6541442871,2571,11:50:59
-74.0804748535,4.6542811394,2571,11:51:01
-74.0804214478,4.6543712616,2571,11:51:05
-74.080368042,4.6544489861,2571,11:51:09
-74.080368042,4.6544489861,2571,11:51:11
-74.080368042,4.6544489861,2571,11:51:13
-74.0802688599,4.6546077728,2571,11:51:15
-74.0802078247,4.6546955109,2571,11:51:19
-74.0802078247,4.6546955109,2571,11:51:23
-74.0802078247,4.6546955109,2571,11:51:25
-74.0802078247,4.6546955109,2571,11:51:27
-74.0802078247,4.6546955109,2571,11:51:29
-74.0802078247,4.6546955109,2571,11:51:31
-74.0802078247,4.6546955109,2571,11:51:33
-74.0799865723,4.6551437378,2571,11:51:39
-74.0799407959,4.6552352905,2571,11:51:43
-74.0798950195,4.6553344727,2571,11:51:47
-74.0798568726,4.6554374695,2571,11:51:51
-74.0798339844,4.6555485725,2571,11:51:55
-74.0798110962,4.6556582451,2570,11:51:59
-74.079788208,4.655766964,2570,11:52:03
-74.079788208,4.655766964,2570,11:52:05
-74.0797653198,4.6558680534,2571,11:52:07
-74.0797348022,4.6559758186,2571,11:52:11
-74.0797348022,4.6559758186,2571,11:52:15
-74.0797348022,4.6559758186,2571,11:52:17
-74.0797348022,4.6559758186,2571,11:52:19
-74.0797348022,4.6559758186,2571,11:52:21
-74.0797348022,4.6559758186,2571,11:52:23
-74.0797348022,4.6559758186,2571,11:52:25
-74.0797348022,4.6559758186,2571,11:52:27
-74.0797348022,4.6559758186,2571,11:52:29
-74.0797348022,4.6559758186,2571,11:52:35
-74.0797348022,4.6559758186,2571,11:52:37
-74.0797348022,4.6559758186,2571,11:52:39
-74.0797348022,4.6559758186,2571,11:52:41
-74.0797348022,4.6559758186,2571,11:52:43
-74.0797348022,4.6559758186,2571,11:52:45
-74.0794906616,4.6563854218,2571,11:52:49
-74.0793533325,4.6566095352,2571,11:52:51
-74.0792694092,4.6567444801,2571,11:52:53
-74.079208374,4.6568350792,2571,11:52:55
-74.0791625977,4.6569027901,2570,11:52:57
-74.0790939331,4.6570239067,2570,11:52:59
-74.0791091919,4.6571354866,2570,11:53:03
-74.0792007446,4.6572237015,2570,11:53:07
-74.0792922974,4.6572885513,2570,11:53:11
-74.0793838501,4.6573514938,2570,11:53:15
-74.0794830322,4.6573858261,2570,11:53:19
-74.0795974731,4.6573963165,2570,11:53:23
-74.0797119141,4.657394886,2570,11:53:27
-74.0798034668,4.657394886,2570,11:53:31
-74.0798034668,4.657394886,2570,11:53:33
-74.0798034668,4.657394886,2570,11:53:35
-74.0798034668,4.657394886,2570,11:53:37
-74.0798034668,4.657394886,2570,11:53:39
-74.0798034668,4.657394886,2570,11:53:41
-74.0798034668,4.657394886,2570,11:53:43
-74.0798034668,4.657394886,2570,11:53:45
-74.0798034668,4.657394886,2570,11:53:47
-74.0798034668,4.657394886,2570,11:53:49
-74.0798034668,4.657394886,2570,11:53:57
-74.0798034668,4.657394886,2570,11:53:59
-74.0798034668,4.657394886,2570,11:54:01
-74.0806274414,4.6572031975,2568,11:54:05
-74.0807266235,4.6571679115,2568,11:54:09
-74.0808029175,4.6571259499,2568,11:54:13
-74.0808029175,4.6571259499,2568,11:54:15
-74.0808029175,4.6571259499,2568,11:54:17
-74.0808029175,4.6571259499,2568,11:54:19
-74.0808029175,4.6571259499,2568,11:54:21
-74.0808029175,4.6571259499,2568,11:54:23
-74.0808029175,4.6571259499,2568,11:54:25
-74.0808029175,4.6571259499,2568,11:54:27
-74.0808029175,4.6571259499,2568,11:54:29
-74.0808029175,4.6569008827,2567,11:54:33
-74.0807876587,4.6567606926,2567,11:54:35
-74.0807571411,4.6566648483,2567,11:54:37
-74.0807266235,4.6565971375,2567,11:54:39
-74.080696106,4.6565394402,2567,11:54:41
-74.0806274414,4.6564407349,2567,11:54:43
-74.0806274414,4.6564407349,2567,11:54:45
-74.0806274414,4.6564407349,2567,11:54:47
-74.0806274414,4.6564407349,2567,11:54:49
-74.0806274414,4.6564407349,2567,11:54:51
-74.0806274414,4.6564407349,2567,11:54:55
-74.0806121826,4.656188488,2568,11:54:59
-74.0807113647,4.6561837196,2568,11:55:03
-74.0808029175,4.6561632156,2568,11:55:07
-74.0808029175,4.6561632156,2568,11:55:09
-74.0808029175,4.6561632156,2568,11:55:11
-74.0808029175,4.6561632156,2568,11:55:13
-74.0808029175,4.6561632156,2568,11:55:17
-74.0808029175,4.6561632156,2568,11:55:19
-74.0808029175,4.6561632156,2568,11:55:21
-74.0808029175,4.6561632156,2568,11:55:23
-74.0808029175,4.6561632156,2568,11:55:25
-74.0808029175,4.6561632156,2568,11:55:27
-74.0808029175,4.6561632156,2568,11:55:29
-74.0808029175,4.6561632156,2568,11:55:31
-74.0808029175,4.6561632156,2568,11:55:33
-74.0808029175,4.6561632156,2568,11:55:35
-74.0808029175,4.6561632156,2568,11:55:37
-74.0808029175,4.6561632156,2568,11:55:39
-74.0814208984,4.6557154655,2568,11:55:43
-74.0815200806,4.6557312012,2568,11:55:47
-74.0816116333,4.6557517052,2569,11:55:51
-74.0817184448,4.655772686,2569,11:55:55
-74.0817718506,4.6557745934,2570,11:55:59
-74.0818252563,4.6557722092,2570,11:56:01
-74.0818786621,4.6557664871,2570,11:56:03
-74.0819320679,4.6557555199,2570,11:56:05
-74.0819702148,4.6557326317,2570,11:56:07
-74.0820388794,4.6556706429,2570,11:56:09
-74.0820922852,4.6555862427,2570,11:56:13
-74.0821533203,4.6555118561,2569,11:56:17
-74.0822067261,4.6554346085,2568,11:56:21
-74.08228302,4.6553459167,2568,11:56:25
-74.0823364258,4.6552581787,2567,11:56:29
-74.0823364258,4.6552581787,2567,11:56:31
-74.0823974609,4.6551728249,2566,11:56:33
-74.0823974609,4.6551728249,2566,11:56:35
-74.0823974609,4.6551728249,2566,11:56:37
-74.0823974609,4.6551728249,2566,11:56:39
-74.0823974609,4.6551728249,2566,11:56:41
-74.082611084,4.6546673775,2564,11:56:55
-74.0826568604,4.65452528,2563,11:57:01
-74.0826568604,4.6544127464,2563,11:57:04
-74.0826263428,4.654294014,2563,11:57:08
-74.082611084,4.6541762352,2563,11:57:12
-74.0825958252,4.6540808678,2564,11:57:16
-74.0825958252,4.6540808678,2564,11:57:18
-74.0825958252,4.6540808678,2564,11:57:20
-74.0825958252,4.6540808678,2564,11:57:22
-74.0825958252,4.6540808678,2564,11:57:24
-74.0825958252,4.6540808678,2564,11:57:26
-74.0825958252,4.6540808678,2564,11:57:28
-74.0825958252,4.6540808678,2564,11:57:30
-74.0822525024,4.6537876129,2565,11:57:34
-74.0821609497,4.6537418365,2566,11:57:38
-74.0821609497,4.6537418365,2566,11:57:40
-74.0821609497,4.6537418365,2566,11:57:42
-74.0821609497,4.6537418365,2566,11:57:44
-74.0821609497,4.6537418365,2566,11:57:46
-74.0821609497,4.6537418365,2566,11:57:48
-74.0821609497,4.6537418365,2566,11:57:50
-74.0821609497,4.6537418365,2566,11:57:52
-74.0821609497,4.6537418365,2566,11:57:54
-74.0821609497,4.6537418365,2566,11:57:56
-74.0821609497,4.6537418365,2566,11:57:58
-74.0821609497,4.6537418365,2566,11:58:00
-74.0821609497,4.6537418365,2566,11:58:02
-74.0821609497,4.6537418365,2566,11:58:04
-74.0819015503,4.6535892487,2568,11:58:10
-74.0817489624,4.6535105705,2568,11:58:12
-74.0816421509,4.6534676552,2568,11:58:14
-74.0815582275,4.6534414291,2569,11:58:16
-74.0814819336,4.6534204483,2569,11:58:18
-74.0813598633,4.6533975601,2569,11:58:20
-74.0812530518,4.6534051895,2569,11:58:24
-74.081161499,4.653427124,2569,11:58:28
-74.081161499,4.653427124,2569,11:58:32
-74.081161499,4.653427124,2569,11:58:34
-74.081161499,4.653427124,2569,11:58:36
-74.081161499,4.653427124,2569,11:58:38
-74.081161499,4.653427124,2569,11:58:40
-74.0810470581,4.6537137032,2569,11:58:44
-74.0809783936,4.6537837982,2569,11:58:48
-74.0809249878,4.6538672447,2570,11:58:52
-74.0809249878,4.6538672447,2570,11:58:54
-74.0809249878,4.6538672447,2570,11:58:56
-74.0809249878,4.6538672447,2570,11:58:58
-74.0809249878,4.6538672447,2570,11:59:00
-74.0809249878,4.6538672447,2570,11:59:02
-74.0809249878,4.6538672447,2570,11:59:04
-74.0809249878,4.6538672447,2570,11:59:06
-74.0809249878,4.6538672447,2570,11:59:08
-74.0805358887,4.6542019844,2571,11:59:12
-74.0804748535,4.6542949677,2571,11:59:16
-74.0804214478,4.6543869972,2571,11:59:20
-74.0803604126,4.6544775963,2571,11:59:24
-74.0803070068,4.6545472145,2571,11:59:28
-74.0803070068,4.6545472145,2571,11:59:30
-74.0802459717,4.6546349525,2571,11:59:32
-74.0801849365,4.6547193527,2571,11:59:36
-74.0801315308,4.6548070908,2571,11:59:40
-74.0800704956,4.6548848152,2571,11:59:44
-74.0800704956,4.6548848152,2571,11:59:46
-74.0800704956,4.6548848152,2571,11:59:48
-74.0800704956,4.6548848152,2571,11:59:50
-74.0800247192,4.6550002098,2571,11:59:54
-74.0799865723,4.6550807953,2571,11:59:56
-74.0799636841,4.6551451683,2571,11:59:58
-74.0799407959,4.6552009583,2571,12:00:00
-74.0799255371,4.6552586555,2570,12:00:02
-74.0798950195,4.6553688049,2570,12:00:04
-74.079864502,4.6554822922,2571,12:00:08
-74.079826355,4.6555929184,2571,12:00:12
-74.0797958374,4.6556816101,2571,12:00:16
-74.0797958374,4.6556816101,2571,12:00:18
-74.0797958374,4.6556816101,2571,12:00:20
-74.0797958374,4.6556816101,2571,12:00:22
-74.0797958374,4.6556816101,2571,12:00:24
-74.0797958374,4.6556816101,2571,12:00:26
-74.0797958374,4.6556816101,2571,12:00:28
-74.0797958374,4.6556816101,2571,12:00:30
-74.0797958374,4.6556816101,2571,12:00:32
-74.0797958374,4.6556816101,2571,12:00:34
-74.0797958374,4.6556816101,2571,12:00:36
-74.0797958374,4.6556816101,2571,12:00:38
-74.0797958374,4.6556816101,2571,12:00:40
-74.0797958374,4.6556816101,2571,12:00:42
-74.0797958374,4.6556816101,2571,12:00:44
-74.0795822144,4.6563529968,2574,12:00:48
-74.0795135498,4.6564416885,2573,12:00:52
-74.079460144,4.6565122604,2573,12:00:56
-74.079460144,4.6565122604,2573,12:00:58
-74.079460144,4.6565122604,2573,12:01:00
-74.079460144,4.6565122604,2573,12:01:02
-74.079460144,4.6565122604,2573,12:01:04
-74.0792922974,4.6567625999,2573,12:01:08
-74.0792312622,4.656850338,2573,12:01:12
-74.0791625977,4.6569671631,2573,12:01:16
-74.0791320801,4.6570839882,2572,12:01:20
-74.0791778564,4.6571931839,2572,12:01:24
-74.0792236328,4.6572313309,2572,12:01:28
-74.0792617798,4.6572651863,2572,12:01:30
-74.0792999268,4.6572976112,2572,12:01:32
-74.0793457031,4.657324791,2572,12:01:34
-74.0793991089,4.657345295,2572,12:01:36
-74.0795135498,4.6573796272,2572,12:01:38
-74.0796203613,4.6573905945,2572,12:01:42
-74.0796203613,4.6573905945,2572,12:01:46
-74.0796203613,4.6573905945,2572,12:01:48
-74.0796203613,4.6573905945,2572,12:01:50
-74.0796203613,4.6573905945,2572,12:01:52
-74.0796203613,4.6573905945,2572,12:01:54
-74.0796203613,4.6573905945,2572,12:02:02
-74.0796203613,4.6573905945,2572,12:02:04
-74.0796203613,4.6573905945,2572,12:02:06
-74.0796203613,4.6573905945,2572,12:02:08
-74.0796203613,4.6573905945,2572,12:02:10
-74.0796203613,4.6573905945,2572,12:02:12
-74.0796203613,4.6573905945,2572,12:02:14
-74.0805130005,4.6572527885,2569,12:02:18
-74.0806045532,4.6572203636,2568,12:02:22
-74.0807037354,4.657186985,2568,12:02:26
-74.0807037354,4.657186985,2568,12:02:28
-74.0807037354,4.657186985,2568,12:02:30
-74.0807037354,4.657186985,2568,12:02:32
-74.0807037354,4.657186985,2568,12:02:34
-74.0807037354,4.657186985,2568,12:02:36
-74.0807037354,4.657186985,2568,12:02:38
-74.0807037354,4.657186985,2568,12:02:40
-74.0807037354,4.657186985,2568,12:02:42
-74.0807037354,4.657186985,2568,12:02:44
-74.0807495117,4.6569404602,2565,12:02:50
-74.0807647705,4.6567907333,2565,12:02:52
-74.0807571411,4.6566886902,2565,12:02:54
-74.0807342529,4.6566152573,2565,12:02:56
-74.0807037354,4.6565566063,2565,12:02:58
-74.0806503296,4.6564655304,2565,12:03:00
-74.0805664063,4.6564011574,2565,12:03:04
-74.0805053711,4.6563310623,2565,12:03:08
-74.0804977417,4.6562404633,2565,12:03:12
-74.0805969238,4.6561903954,2566,12:03:16
-74.0807113647,4.6561932564,2566,12:03:20
-74.0808105469,4.6561756134,2566,12:03:24
-74.0809173584,4.6561436653,2566,12:03:28
-74.0809173584,4.6561436653,2566,12:03:30
-74.0809173584,4.6561436653,2566,12:03:32
-74.0809173584,4.6561436653,2566,12:03:34
-74.0809173584,4.6561436653,2566,12:03:36
-74.0809173584,4.6561436653,2566,12:03:38
-74.0809173584,4.6561436653,2566,12:03:40
-74.0809173584,4.6561436653,2566,12:03:42
-74.0809173584,4.6561436653,2566,12:03:44
-74.0809173584,4.6561436653,2566,12:03:46
-74.0809173584,4.6561436653,2566,12:03:48
-74.0809173584,4.6561436653,2566,12:03:50
-74.0809173584,4.6561436653,2566,12:03:52
-74.0809173584,4.6561436653,2566,12:03:54
-74.0809173584,4.6561436653,2566,12:03:56
-74.0809173584,4.6561436653,2566,12:03:58
-74.0809173584,4.6561436653,2566,12:04:00
-74.0816955566,4.6557693481,2568,12:04:06
-74.0818023682,4.6557888985,2569,12:04:10
