lon,lat,elev,time
-74.0818939209,4.6557741165,2569,12:04:14
-74.081993103,4.65574646,2569,12:04:20
-74.081993103,4.65574646,2569,12:04:22
-74.0820236206,4.6557130814,2568,12:04:24
-74.0820236206,4.6557130814,2568,12:04:26
-74.0820236206,4.6557130814,2568,12:04:28
-74.0820236206,4.6557130814,2568,12:04:30
-74.0820236206,4.6557130814,2568,12:04:32
-74.0820236206,4.6557130814,2568,12:04:34
-74.0820236206,4.6557130814,2568,12:04:36
-74.0820236206,4.6557130814,2568,12:04:38
-74.0821609497,4.6555213928,2565,12:04:42
-74.0822372437,4.6554050446,2565,12:04:44
-74.0822982788,4.6553254128,2565,12:04:46
-74.0823440552,4.6552667618,2565,12:04:48
-74.0823822021,4.6552143097,2564,12:04:50
-74.0824279785,4.6551113129,2564,12:04:52
-74.0824737549,4.6550197601,2564,12:04:56
-74.0825042725,4.6549115181,2564,12:05:00
-74.0825042725,4.6549115181,2564,12:05:02
-74.0825042725,4.6549115181,2564,12:05:04
-74.0825042725,4.6549115181,2564,12:05:06
-74.0826034546,4.6546320915,2563,12:05:12
-74.0826187134,4.6545238495,2563,12:05:16
-74.0826263428,4.6544275284,2563,12:05:20
-74.0826263428,4.6544275284,2563,12:05:22
-74.0826263428,4.6544275284,2563,12:05:24
-74.0826263428,4.6544275284,2563,12:05:26
-74.0826263428,4.6544275284,2563,12:05:28
-74.0826263428,4.6544275284,2563,12:05:30
-74.0826263428,4.6544275284,2563,12:05:32
-74.0826263428,4.6544275284,2563,12:05:34
-74.0826263428,4.6544275284,2563,12:05:36
-74.0826263428,4.6544275284,2563,12:05:38
-74.0826263428,4.6544275284,2563,12:05:40
-74.0826263428,4.6544275284,2563,12:05:42
-74.0826263428,4.6544275284,2563,12:05:44
-74.0825805664,4.6541285515,2566,12:05:50
-74.082572937,4.6540260315,2567,12:06:00
-74.082572937,4.6540260315,2567,12:06:02
-74.0825500488,4.6539735794,2568,12:06:08
-74.08253479,4.653924942,2568,12:06:12
-74.08253479,4.6538777351,2568,12:06:16
-74.08253479,4.6538777351,2568,12:06:18
-74.08253479,4.6538777351,2568,12:06:20
-74.08253479,4.653822422,2569,12:06:22
-74.08253479,4.6537737846,2569,12:06:26
-74.08253479,4.6537737846,2569,12:06:30
-74.08253479,4.6537737846,2569,12:06:32
-74.08253479,4.6537737846,2569,12:06:34
-74.08253479,4.6537737846,2569,12:06:36
-74.0824813843,4.6536870003,2569,12:06:40
-74.0824584961,4.6536364555,2569,12:06:42
-74.0824584961,4.6536364555,2569,12:06:44
-74.0824279785,4.6535944939,2570,12:06:46
-74.0824279785,4.6535944939,2570,12:06:50
-74.0824279785,4.6535944939,2570,12:06:52
-74.0824279785,4.6535944939,2570,12:06:54
-74.0824279785,4.6535944939,2570,12:06:56
-74.0824279785,4.6535944939,2570,12:06:58
-74.0824279785,4.6535944939,2570,12:07:00
-74.0824279785,4.6535944939,2570,12:07:02
-74.0824279785,4.6535944939,2570,12:07:04
-74.0823440552,4.6534972191,2572,12:07:08
-74.0822982788,4.6534452438,2572,12:07:10
-74.0822982788,4.6534452438,2572,12:07:12
-74.0822982788,4.6534452438,2572,12:07:14
-74.0822982788,4.6534452438,2572,12:07:16
-74.0822982788,4.6534452438,2572,12:07:18
-74.0822982788,4.6534452438,2572,12:07:20
-74.0822982788,4.6533536911,2571,12:07:24
-74.0823135376,4.6532964706,2571,12:07:28
-74.0823135376,4.6532964706,2571,12:07:30
-74.0823135376,4.6532964706,2571,12:07:32
-74.0823135376,4.6532964706,2571,12:07:34
-74.082359314,4.6532421112,2571,12:07:38
-74.0823516846,4.6531953812,2569,12:07:46
-74.0823516846,4.6531953812,2569,12:07:48
-74.0823516846,4.6531953812,2569,12:07:50
-74.0823516846,4.6531953812,2569,12:07:54
-74.0823516846,4.6531953812,2569,12:07:56
-74.0823516846,4.6531953812,2569,12:07:58
-74.0823516846,4.6531953812,2569,12:08:00
-74.0823516846,4.6531953812,2569,12:08:02
-74.0823516846,4.6531953812,2569,12:08:04
-74.0823516846,4.6531953812,2569,12:08:06
-74.0823516846,4.6531953812,2569,12:08:08
-74.0823516846,4.6531953812,2569,12:08:10
-74.0823745728,4.653113842,2569,12:09:20
-74.0823974609,4.6530804634,2569,12:09:24
-74.0823974609,4.6530804634,2569,12:09:28
-74.0823974609,4.6530804634,2569,12:09:30
-74.0823974609,4.6530804634,2569,12:09:32
-74.0823364258,4.6531825066,2572,12:10:06
-74.0823059082,4.6532373428,2572,12:10:08
-74.0823059082,4.6532373428,2572,12:10:10
-74.0823059082,4.6532373428,2572,12:10:12
-74.0823059082,4.6532373428,2572,12:10:26
-74.0820388794,4.6533355713,2572,12:11:27
-74.0818939209,4.6533837318,2572,12:11:29
-74.0818099976,4.65340662,2572,12:11:31
-74.0817565918,4.6534175873,2573,12:11:33
-74.0817565918,4.6534175873,2573,12:11:37
-74.081703186,4.653418541,2573,12:11:39
-74.0816574097,4.6534152031,2573,12:11:45
-74.0816574097,4.6534152031,2573,12:11:47
-74.0816574097,4.6534152031,2573,12:11:49
-74.0816574097,4.6534152031,2573,12:11:51
-74.0816574097,4.6534152031,2573,12:11:53
-74.0815582275,4.6534223557,2574,12:11:57
-74.0814971924,4.6534204483,2574,12:11:59
-74.0814437866,4.6534118652,2574,12:12:03
-74.0813903809,4.6534075737,2574,12:12:07
-74.0813903809,4.6534075737,2574,12:12:12
-74.0813369751,4.6534004211,2574,12:12:16
-74.0812911987,4.653400898,2575,12:12:20
-74.0812911987,4.653400898,2575,12:12:24
-74.0812911987,4.653400898,2575,12:12:26
-74.0812911987,4.653400898,2575,12:12:28
-74.0812911987,4.653400898,2575,12:12:31
-74.0812911987,4.653400898,2575,12:12:33
-74.0812072754,4.6534371376,2575,12:12:37
-74.081161499,4.6534628868,2575,12:12:39
-74.0811309814,4.6534943581,2575,12:12:43
-74.0811309814,4.6534943581,2575,12:12:45
-74.0811309814,4.6534943581,2575,12:12:47
-74.0811309814,4.6534943581,2575,12:12:49
-74.0811309814,4.6534943581,2575,12:12:51
-74.0811309814,4.6534943581,2575,12:12:53
-74.0811157227,4.653594017,2575,12:12:57
-74.0811080933,4.6536545753,2575,12:12:59
-74.0811080933,4.6536545753,2575,12:13:01
-74.0811080933,4.6536545753,2575,12:13:03
-74.0811080933,4.6536545753,2575,12:13:05
-74.0811080933,4.6536545753,2575,12:13:07
-74.0811080933,4.6536545753,2575,12:13:09
-74.0811080933,4.6536545753,2575,12:13:11
-74.0811080933,4.6536545753,2575,12:13:13
-74.0810928345,4.6537537575,2571,12:14:28
-74.0810852051,4.6538152695,2571,12:14:32
-74.0810852051,4.6538152695,2571,12:14:33
-74.0810852051,4.6538152695,2571,12:14:35
-74.0810852051,4.6538152695,2571,12:14:37
-74.0810852051,4.6538152695,2571,12:14:39
-74.0811004639,4.6537604332,2572,12:15:03
-74.0811004639,4.6537604332,2572,12:15:11
-74.0811004639,4.6537604332,2572,12:15:13
-74.0811004639,4.6537604332,2572,12:15:15
-74.0810317993,4.6537661552,2573,12:15:17
-74.0809783936,4.6537685394,2574,12:15:19
-74.080909729,4.6537694931,2574,12:15:23
-74.080909729,4.6537694931,2574,12:15:27
-74.080909729,4.6537694931,2574,12:15:29
-74.080909729,4.6537694931,2574,12:15:31
-74.080909729,4.6537694931,2574,12:15:39
-74.080909729,4.6537694931,2574,12:15:43
-74.0808181763,4.6538558006,2575,12:15:47
-74.0808181763,4.6538558006,2575,12:15:49
-74.0807571411,4.6539311409,2576,12:15:53
-74.0807266235,4.6539769173,2576,12:15:55
-74.080696106,4.6540198326,2576,12:15:59
-74.080657959,4.6540594101,2576,12:16:03
-74.080619812,4.6540937424,2576,12:16:07
-74.080619812,4.6540937424,2576,12:16:11
-74.080619812,4.6540937424,2576,12:16:13
-74.080619812,4.6540937424,2576,12:16:15
-74.080619812,4.6540937424,2576,12:16:17
-74.0805282593,4.6542191505,2572,12:17:05
-74.0804672241,4.6542882919,2572,12:17:07
-74.0804367065,4.6543307304,2572,12:17:09
-74.0804138184,4.6543669701,2572,12:17:13
-74.0804138184,4.6543669701,2572,12:17:15
-74.0804138184,4.6543669701,2572,12:17:17
-74.0804138184,4.6543669701,2572,12:17:19
-74.0804138184,4.6543669701,2572,12:17:21
-74.0804138184,4.6543669701,2572,12:17:23
-74.0804138184,4.6543669701,2572,12:17:25
-74.0804138184,4.6543669701,2572,12:17:27
-74.0804138184,4.6543669701,2572,12:17:29
-74.0804138184,4.6543669701,2572,12:17:31
-74.0803451538,4.6545381546,2574,12:20:00
-74.0803146362,4.654630661,2574,12:20:02
-74.0803146362,4.654630661,2574,12:20:04
-74.0803146362,4.654630661,2574,12:20:06
-74.0803146362,4.654630661,2574,12:20:08
-74.0803146362,4.654630661,2574,12:20:10
-74.0803146362,4.654630661,2574,12:20:12
-74.0803146362,4.654630661,2574,12:20:14
-74.0803146362,4.654630661,2574,12:20:22
-74.0802307129,4.6547627449,2575,12:20:24
-74.0801773071,4.654835701,2575,12:20:26
-74.0801467896,4.6548814774,2574,12:20:28
-74.0801467896,4.6548814774,2574,12:20:32
-74.0801467896,4.6548814774,2574,12:20:34
-74.0801086426,4.6549329758,2575,12:20:39
-74.0801086426,4.6549329758,2575,12:20:41
-74.0800628662,4.654999733,2575,12:20:47
-74.080039978,4.6550426483,2575,12:20:49
-74.080039978,4.6550426483,2575,12:20:51
-74.080039978,4.6550426483,2575,12:20:53
-74.0800094604,4.6550898552,2575,12:20:57
-74.0799789429,4.6551251411,2575,12:21:01
-74.0799789429,4.6551251411,2575,12:21:04
-74.0799789429,4.6551251411,2575,12:21:05
-74.0799789429,4.6551251411,2575,12:21:07
-74.0799789429,4.6551251411,2575,12:21:09
-74.0799484253,4.6551861763,2573,12:21:11
-74.0799255371,4.6552391052,2573,12:21:13
-74.0799026489,4.6552901268,2573,12:21:17
-74.0798873901,4.6553411484,2573,12:21:21
-74.0798797607,4.6553974152,2573,12:21:25
-74.079864502,4.6554455757,2573,12:21:29
-74.079864502,4.6554455757,2573,12:21:31
-74.079864502,4.6555023193,2573,12:21:33
-74.079864502,4.6555023193,2573,12:21:35
-74.079864502,4.6555023193,2573,12:21:37
-74.0798950195,4.6555833817,2574,12:21:43
-74.0798950195,4.6555833817,2574,12:21:45
-74.0798950195,4.6555833817,2574,12:21:47
-74.0798950195,4.6555833817,2574,12:21:49
-74.0798950195,4.6555833817,2574,12:21:51
-74.0798950195,4.6555833817,2574,12:21:53
-74.0798950195,4.6555833817,2574,12:21:55
-74.0798950195,4.6555833817,2574,12:21:57
-74.0798950195,4.6555833817,2574,12:21:59
-74.0799942017,4.6556897163,2573,12:22:07
-74.0799942017,4.6556897163,2573,12:22:08
-74.0799942017,4.6556897163,2573,12:22:10
-74.0799942017,4.6556897163,2573,12:22:14
-74.0799942017,4.6556897163,2573,12:22:16
-74.0799942017,4.6556897163,2573,12:22:18
-74.080116272,4.6557807922,2572,12:22:43
-74.0801925659,4.6558289528,2572,12:22:45
-74.0802383423,4.6558561325,2572,12:22:47
-74.0802383423,4.6558561325,2572,12:22:51
-74.0802383423,4.6558561325,2572,12:22:53
-74.0802383423,4.6558561325,2572,12:22:55
-74.0802383423,4.6558561325,2572,12:22:57
-74.0802383423,4.6558561325,2572,12:22:59
-74.0802383423,4.6558561325,2572,12:23:03
-74.0803451538,4.6559009552,2569,12:23:39
-74.0803985596,4.6559300423,2569,12:23:41
-74.0804519653,4.6559548378,2569,12:23:45
-74.0804519653,4.6559548378,2569,12:23:47
-74.0804519653,4.6559548378,2569,12:23:49
-74.0804519653,4.6559548378,2569,12:23:51
-74.0804519653,4.6559548378,2569,12:23:53
-74.0804519653,4.6559548378,2569,12:23:55
-74.0804519653,4.6559548378,2569,12:23:57
-74.0804519653,4.6559548378,2569,12:23:59
-74.0804519653,4.6559548378,2569,12:24:01
-74.0804519653,4.6559548378,2569,12:24:03
-74.0804519653,4.6559548378,2569,12:24:05
-74.0804519653,4.6559548378,2569,12:24:07
-74.0804519653,4.6559548378,2569,12:24:09
-74.0804519653,4.6559548378,2569,12:24:11
-74.0804519653,4.6559548378,2569,12:24:13
-74.0804519653,4.6559548378,2569,12:24:15
-74.0804519653,4.6559548378,2569,12:24:19
-74.0806121826,4.6560564041,2569,12:24:23
-74.0807037354,4.6560993195,2569,12:24:25
-74.0807495117,4.6561150551,2569,12:24:27
-74.0808105469,4.6561179161,2569,12:24:32
-74.0808563232,4.6561121941,2570,12:24:36
-74.0808563232,4.6561121941,2570,12:24:40
-74.0808563232,4.6561121941,2570,12:24:42
-74.0808563232,4.6561121941,2570,12:24:44
-74.080947876,4.6560788155,2570,12:24:50
-74.0810012817,4.6560502052,2570,12:24:52
-74.0810012817,4.6560502052,2570,12:24:56
-74.0810012817,4.6560502052,2570,12:24:58
-74.0810012817,4.6560502052,2570,12:25:00
-74.0810012817,4.6560502052,2570,12:25:02
-74.0810012817,4.6560502052,2570,12:25:04
-74.0810012817,4.6560502052,2570,12:25:06
-74.0810775757,4.6559624672,2570,12:25:10
-74.0811233521,4.6559052467,2570,12:25:12
-74.0811462402,4.6558694839,2570,12:25:14
-74.0811843872,4.6558365822,2570,12:25:20
-74.0811843872,4.6558365822,2570,12:25:22
-74.0811843872,4.6558365822,2570,12:25:24
-74.0811843872,4.6558365822,2570,12:25:26
-74.0811843872,4.6558365822,2570,12:25:28
-74.0811843872,4.6558365822,2570,12:25:30
-74.0811843872,4.6558365822,2570,12:25:32
-74.0811843872,4.6558365822,2570,12:25:34
-74.0813293457,4.6557793617,2571,12:25:50
-74.081413269,4.6557545662,2571,12:25:52
-74.0814590454,4.6557478905,2571,12:25:54
-74.0815124512,4.6557507515,2571,12:26:00
-74.0815124512,4.6557507515,2571,12:26:02
-74.0815124512,4.6557507515,2571,12:26:04
-74.0815124512,4.6557507515,2571,12:26:06
-74.0815887451,4.6557664871,2572,12:26:10
-74.0816421509,4.6557798386,2572,12:26:12
-74.0816955566,4.6557917595,2572,12:26:16
-74.081741333,4.6558017731,2573,12:26:22
-74.0818023682,4.6558012962,2572,12:26:28
-74.0818481445,4.6557950974,2573,12:26:32
-74.0818481445,4.6557950974,2573,12:26:34
-74.0818481445,4.6557950974,2573,12:26:36
-74.0818481445,4.6557950974,2573,12:26:38
-74.0818481445,4.6557950974,2573,12:26:40
-74.0818481445,4.6557950974,2573,12:26:46
-74.0818481445,4.6557950974,2573,12:26:48
-74.0819549561,4.6557221413,2574,12:26:52
-74.0820083618,4.6556735039,2574,12:26:54
-74.0820465088,4.6556429863,2574,12:26:56
-74.0820465088,4.6556429863,2574,12:26:58
-74.0820465088,4.6556429863,2574,12:27:00
-74.0820465088,4.6556429863,2574,12:27:02
-74.0820465088,4.6556429863,2574,12:27:04
-74.0820465088,4.6556429863,2574,12:27:06
-74.0820465088,4.6556429863,2574,12:27:08
-74.0820465088,4.6556429863,2574,12:27:10
-74.0820465088,4.6556429863,2574,12:27:12
-74.0821304321,4.6555466652,2574,12:27:16
-74.0821685791,4.6554875374,2574,12:27:18
-74.0821990967,4.6554470062,2574,12:27:20
-74.0822296143,4.6554098129,2574,12:27:24
-74.0822601318,4.6553659439,2574,12:27:29
-74.0822601318,4.6553659439,2574,12:27:31
-74.0822601318,4.6553659439,2574,12:27:33
-74.0822601318,4.6553659439,2574,12:27:35
-74.0822601318,4.6553659439,2574,12:27:37
-74.0822601318,4.6553659439,2574,12:27:39
-74.0822601318,4.6553659439,2574,12:27:41
-74.0823287964,4.6552658081,2574,12:27:45
-74.082359314,4.6552057266,2574,12:27:47
-74.0823822021,4.6551651955,2574,12:27:49
-74.0824050903,4.6551218033,2574,12:27:53
-74.0824279785,4.6550807953,2573,12:27:57
-74.0824279785,4.6550807953,2573,12:27:59
-74.0824279785,4.6550807953,2573,12:28:01
-74.0824279785,4.6550807953,2573,12:28:03
-74.0824279785,4.6550807953,2573,12:28:05
-74.0824279785,4.6550807953,2573,12:28:07
-74.0824279785,4.6550807953,2573,12:28:09
-74.0824279785,4.6550807953,2573,12:28:11
-74.0824661255,4.6549706459,2573,12:28:15
-74.0824890137,4.6549034119,2573,12:28:17
-74.0825042725,4.6548600197,2573,12:28:19
-74.0825042725,4.6548600197,2573,12:28:23
-74.0825042725,4.6548600197,2573,12:28:25
-74.0825271606,4.6547956467,2573,12:28:27
-74.0825500488,4.6547465324,2573,12:28:29
-74.0825653076,4.6547002792,2573,12:28:33
-74.082572937,4.6546535492,2573,12:28:37
-74.082572937,4.6546535492,2573,12:28:39
-74.082572937,4.6546535492,2573,12:28:41
-74.082572937,4.6546535492,2573,12:28:43
-74.082572937,4.6546535492,2573,12:28:45
-74.082572937,4.6546535492,2573,12:28:47
-74.0825881958,4.6545524597,2572,12:28:49
-74.0826034546,4.6544857025,2572,12:28:51
-74.0826187134,4.6544446945,2572,12:28:53
-74.0826187134,4.6544446945,2572,12:28:55
-74.0826187134,4.6544446945,2572,12:28:57
-74.0826187134,4.6544446945,2572,12:28:59
-74.0826187134,4.6544446945,2572,12:29:01
-74.0826187134,4.6544446945,2572,12:29:03
-74.0826187134,4.6544446945,2572,12:29:05
-74.0826187134,4.6544446945,2572,12:29:07
-74.0826187134,4.6544446945,2572,12:29:09
-74.082649231,4.654355526,2572,12:29:13
-74.0826797485,4.6543107033,2572,12:29:15
-74.0826797485,4.6543107033,2572,12:29:17
-74.0826797485,4.6543107033,2572,12:29:19
-74.0826797485,4.6543107033,2572,12:29:21
-74.0826797485,4.6543107033,2572,12:29:23
-74.0826797485,4.6543107033,2572,12:29:25
-74.0826263428,4.6542963982,2572,12:31:09
-74.0826263428,4.6542963982,2572,12:31:11
-74.0826263428,4.6542963982,2572,12:31:13
-74.0826263428,4.6542963982,2572,12:31:16
-74.0826263428,4.6542963982,2572,12:31:18
-74.0825881958,4.6542096138,2572,12:31:20
-74.082572937,4.654156208,2572,12:31:22
-74.0825500488,4.6541004181,2573,12:31:26
-74.0825271606,4.6540532112,2574,12:31:30
-74.0825271606,4.6540532112,2574,12:31:32
-74.0825042725,4.6540045738,2575,12:31:34
-74.0825042725,4.6540045738,2575,12:31:40
-74.0825042725,4.6540045738,2575,12:31:42
-74.0825042725,4.6540045738,2575,12:31:44
-74.0825042725,4.6540045738,2575,12:31:46
-74.0824966431,4.6538958549,2577,12:31:52
-74.0824966431,4.6538958549,2577,12:31:54
-74.0824966431,4.6538958549,2577,12:31:56
-74.0824966431,4.6538958549,2577,12:31:58
-74.0824966431,4.6538958549,2577,12:32:00
-74.0824966431,4.6538958549,2577,12:32:04
-74.0824966431,4.6538958549,2577,12:32:08
-74.0824966431,4.6538958549,2577,12:32:10
-74.0824966431,4.6538958549,2577,12:32:15
-74.0825119019,4.6539402008,2576,12:32:40
-74.08253479,4.6539916992,2576,12:32:46
-74.0825576782,4.6540369987,2576,12:32:50
-74.0825805664,4.6540851593,2576,12:32:56
-74.0825805664,4.6540851593,2576,12:32:58
-74.0825805664,4.6540851593,2576,12:33:00
-74.0825805664,4.6540851593,2576,12:33:02
-74.0825805664,4.6540851593,2576,12:33:04
-74.0825805664,4.6540851593,2576,12:33:06
-74.0825805664,4.6540851593,2576,12:33:08
-74.082611084,4.6541857719,2577,12:33:14
-74.082611084,4.6541857719,2577,12:33:16
-74.082611084,4.6541857719,2577,12:33:18
-74.082611084,4.6541857719,2577,12:33:20
-74.082611084,4.6541857719,2577,12:33:22
-74.082611084,4.6541857719,2577,12:33:24
-74.082611084,4.6541857719,2577,12:33:26
-74.0825958252,4.6541228294,2576,12:34:14
-74.0825958252,4.6541228294,2576,12:34:15
-74.0825805664,4.6540489197,2576,12:34:22
-74.082572937,4.654001236,2575,12:34:23
-74.0825576782,4.6539511681,2574,12:34:29
-74.0825576782,4.6539511681,2574,12:34:31
-74.0825576782,4.6539511681,2574,12:34:33
-74.0825576782,4.6539511681,2574,12:34:35
-74.0825576782,4.6539511681,2574,12:34:37
-74.0825576782,4.6539511681,2574,12:34:39
-74.0825576782,4.6539511681,2574,12:34:41
-74.0825576782,4.6539511681,2574,12:34:43
-74.0825576782,4.6539511681,2574,12:34:45
-74.0825576782,4.6539511681,2574,12:34:47
-74.0825576782,4.6539511681,2574,12:34:49
-74.0825576782,4.6539511681,2574,12:34:51
-74.0825576782,4.6539511681,2574,12:34:53
-74.0825576782,4.6539511681,2574,12:34:55
-74.08253479,4.6538219452,2573,12:34:57
-74.0825195313,4.6537485123,2573,12:34:59
-74.0825042725,4.6537036896,2572,12:35:01
-74.0824890137,4.6536602974,2572,12:35:07
-74.0824890137,4.6536602974,2572,12:35:09
-74.0824890137,4.6536602974,2572,12:35:11
-74.0824890137,4.6536602974,2572,12:35:13
-74.0824890137,4.6536602974,2572,12:35:15
-74.0824890137,4.6536602974,2572,12:35:17
-74.0824890137,4.6536602974,2572,12:35:19
-74.0824890137,4.6536602974,2572,12:35:21
-74.0824890137,4.6536602974,2572,12:35:23
-74.0824890137,4.6536602974,2572,12:35:25
-74.0823745728,4.6535081863,2571,12:35:58
-74.0823135376,4.6534252167,2571,12:36:00
-74.0823059082,4.6533517838,2570,12:36:04
-74.0823059082,4.6533517838,2570,12:36:06
-74.0823059082,4.6533517838,2570,12:36:08
-74.0823059082,4.6533517838,2570,12:36:10
-74.082321167,4.6532735825,2569,12:36:12
-74.082321167,4.6532735825,2569,12:36:14
-74.082321167,4.6532735825,2569,12:36:40
-74.082321167,4.6532735825,2569,12:36:42
-74.0821609497,4.6530604362,2570,12:37:48
-74.0820617676,4.6529521942,2570,12:37:50
-74.0819778442,4.6528973579,2571,12:37:52
-74.0819091797,4.652867794,2571,12:37:54
-74.0818252563,4.652844429,2572,12:37:58
-74.081741333,4.6528306007,2572,12:38:02
-74.0816726685,4.652818203,2571,12:38:04
-74.0815887451,4.6528029442,2571,12:38:08
-74.08152771,4.6527953148,2571,12:38:10
-74.08152771,4.6527953148,2571,12:38:12
-74.08152771,4.6527953148,2571,12:38:14
-74.08152771,4.6527953148,2571,12:38:16
-74.08152771,4.6527953148,2571,12:38:18
